xbuild/Distribution-iphoneos/i-test-u.app/552.pdf
x552.pdf
lSLF07#2@12"Copy 552.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/552.pdf8631387104#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/552.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/553.pdf 553.pdf
s325359086.043874
e325359086.067303
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/553.pdf
x553.pdf
lSLF07#2@12"Copy 553.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/553.pdf8630929824#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/553.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/554.pdf 554.pdf
s325359086.046516
e325359086.067559
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/554.pdf
x554.pdf
lSLF07#2@12"Copy 554.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/554.pdf8630637824#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/554.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/555.pdf 555.pdf
s325359086.051197
e325359086.066238
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/555.pdf
x555.pdf
lSLF07#2@12"Copy 555.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/555.pdf8628581984#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/555.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/556.pdf 556.pdf
s325359086.059808
e325359086.074068
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/556.pdf
x556.pdf
lSLF07#2@12"Copy 556.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/556.pdf8627967104#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/556.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/557.pdf 557.pdf
s325359086.060627
e325359086.074233
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/557.pdf
x557.pdf
lSLF07#2@12"Copy 557.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/557.pdf8625223872#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/557.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/558.pdf 558.pdf
s325359086.061420
e325359086.074394
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/558.pdf
x558.pdf
lSLF07#2@12"Copy 558.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/558.pdf8606955968#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/558.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/559.pdf 559.pdf
s325359086.063084
e325359086.082965
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/559.pdf
x559.pdf
lSLF07#2@12"Copy 559.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/559.pdf8633235360#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/559.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/56.pdf 56.pdf
s325359084.694014
e325359084.707471
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/56.pdf
x56.pdf
lSLF07#2@11"Copy 56.pdf325359084#325359084#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/56.pdf8621495232#464"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/56.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/560.pdf 560.pdf
s325359086.065079
e325359086.074550
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/560.pdf
x560.pdf
lSLF07#2@12"Copy 560.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/560.pdf8631076544#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/560.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/561.pdf 561.pdf
s325359086.067657
e325359086.073896
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/561.pdf
x561.pdf
lSLF07#2@12"Copy 561.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/561.pdf8628797920#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/561.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/562.pdf 562.pdf
s325359086.068829
e325359086.082343
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/562.pdf
x562.pdf
lSLF07#2@12"Copy 562.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/562.pdf8627997600#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/562.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/563.pdf 563.pdf
s325359086.069649
e325359086.082498
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/563.pdf
x563.pdf
lSLF07#2@12"Copy 563.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/563.pdf8625069824#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/563.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/564.pdf 564.pdf
s325359086.070553
e325359086.082655
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/564.pdf
x564.pdf
lSLF07#2@12"Copy 564.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/564.pdf8624189664#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/564.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/565.pdf 565.pdf
s325359086.072309
e325359086.082814
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/565.pdf
x565.pdf
lSLF07#2@12"Copy 565.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/565.pdf8622294816#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/565.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/566.pdf 566.pdf
s325359086.074645
e325359086.082167
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/566.pdf
x566.pdf
lSLF07#2@12"Copy 566.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/566.pdf8618560096#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/566.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/567.pdf 567.pdf
s325359086.075489
e325359086.092715
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/567.pdf
x567.pdf
lSLF07#2@12"Copy 567.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/567.pdf8615769216#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/567.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/568.pdf 568.pdf
s325359086.076427
e325359086.092868
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/568.pdf
x568.pdf
lSLF07#2@12"Copy 568.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/568.pdf8610154176#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/568.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/569.pdf 569.pdf
s325359086.079169
e325359086.093349
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/569.pdf
x569.pdf
lSLF07#2@12"Copy 569.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/569.pdf8609287744#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/569.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/57.pdf 57.pdf
s325359084.694942
e325359084.707803
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/57.pdf
x57.pdf
lSLF07#2@11"Copy 57.pdf325359084#325359084#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/57.pdf8621113184#464"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/57.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/570.pdf 570.pdf
s325359086.080537
e325359086.093515
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/570.pdf
x570.pdf
lSLF07#2@12"Copy 570.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/570.pdf8608630656#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/570.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/571.pdf 571.pdf
s325359086.083056
e325359086.092515
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/571.pdf
x571.pdf
lSLF07#2@12"Copy 571.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/571.pdf8607200672#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/571.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/572.pdf 572.pdf
s325359086.084006
e325359086.093043
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/572.pdf
x572.pdf
lSLF07#2@12"Copy 572.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/572.pdf8606580544#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/572.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/573.pdf 573.pdf
s325359086.084974
e325359086.093195
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/573.pdf
x573.pdf
lSLF07#2@12"Copy 573.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/573.pdf8606011296#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/573.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/574.pdf 574.pdf
s325359086.085785
e325359086.104046
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/574.pdf
x574.pdf
lSLF07#2@12"Copy 574.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/574.pdf8605762816#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/574.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/575.pdf 575.pdf
s325359086.087150
e325359086.104202
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/575.pdf
x575.pdf
lSLF07#2@12"Copy 575.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/575.pdf8603799200#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/575.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/576.pdf 576.pdf
s325359086.090785
e325359086.104353
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/576.pdf
