TEvaluator
v7
r0
t327066018.521770
cCheck dependencies
cProcessInfoPlistFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app/Info.plist" Evaluator-Info.plist
lSLF07#2@12"Copy 822.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/822.pdf8636484960#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/822.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/823.pdf" 823.pdf
s327065998.096467
e327065998.109629
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/823.pdf
x823.pdf
lSLF07#2@12"Copy 823.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/823.pdf8633614496#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/823.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/824.pdf" 824.pdf
s327065998.097711
e327065998.109782
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/824.pdf
x824.pdf
lSLF07#2@12"Copy 824.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/824.pdf8630626400#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/824.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/825.pdf" 825.pdf
s327065998.100984
e327065998.125560
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/825.pdf
x825.pdf
lSLF07#2@12"Copy 825.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/825.pdf8619937312#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/825.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/826.pdf" 826.pdf
s327065998.102685
e327065998.125716
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/826.pdf
x826.pdf
lSLF07#2@12"Copy 826.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/826.pdf8612100768#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/826.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/827.pdf" 827.pdf
s327065998.104546
e327065998.125859
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/827.pdf
x827.pdf
lSLF07#2@12"Copy 827.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/827.pdf8603889376#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/827.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/828.pdf" 828.pdf
s327065998.110461
e327065998.125090
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/828.pdf
x828.pdf
lSLF07#2@12"Copy 828.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/828.pdf8658502432#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/828.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/829.pdf" 829.pdf
s327065998.111282
e327065998.125253
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/829.pdf
x829.pdf
lSLF07#2@12"Copy 829.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/829.pdf8655804896#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/829.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/83.pdf" 83.pdf
s327065995.036939
e327065995.046653
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/83.pdf
x83.pdf
lSLF07#2@11"Copy 83.pdf327065995#327065995#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/83.pdf8654739648#479"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/83.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/830.pdf" 830.pdf
s327065998.112123
e327065998.125406
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/830.pdf
x830.pdf
lSLF07#2@12"Copy 830.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/830.pdf8655080864#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/830.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/831.pdf" 831.pdf
s327065998.113841
e327065998.138711
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/831.pdf
x831.pdf
lSLF07#2@12"Copy 831.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/831.pdf8654619072#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/831.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/832.pdf" 832.pdf
s327065998.116637
e327065998.138858
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/832.pdf
x832.pdf
lSLF07#2@12"Copy 832.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/832.pdf8651780768#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/832.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/833.pdf" 833.pdf
s327065998.119723
e327065998.139007
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/833.pdf
x833.pdf
lSLF07#2@12"Copy 833.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/833.pdf8651392512#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/833.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/834.pdf" 834.pdf
s327065998.123723
e327065998.139147
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/834.pdf
x834.pdf
lSLF07#2@12"Copy 834.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/834.pdf8650858944#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/834.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/835.pdf" 835.pdf
s327065998.126928
e327065998.138387
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/835.pdf
x835.pdf
lSLF07#2@12"Copy 835.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/835.pdf8650180960#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/835.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/837.pdf" 837.pdf
s327065998.128012
e327065998.138555
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/837.pdf
x837.pdf
lSLF07#2@12"Copy 837.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/837.pdf8649456704#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/837.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/838.pdf" 838.pdf
s327065998.130033
e327065998.155265
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/838.pdf
x838.pdf
lSLF07#2@12"Copy 838.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/838.pdf8647958336#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/838.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/839.pdf" 839.pdf
s327065998.132666
e327065998.155392
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/839.pdf
x839.pdf
lSLF07#2@12"Copy 839.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/839.pdf8644680928#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/839.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/84.pdf" 84.pdf
s327065995.039424
e327065995.049617
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/84.pdf
x84.pdf
lSLF07#2@11"Copy 84.pdf327065995#327065995#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/84.pdf8654587776#479"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/84.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/840.pdf" 840.pdf
s327065998.133998
e327065998.155739
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/840.pdf
x840.pdf
lSLF07#2@12"Copy 840.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/840.pdf8633465376#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/840.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/841.pdf" 841.pdf
s327065998.136472
e327065998.156431
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/841.pdf
x841.pdf
lSLF07#2@12"Copy 841.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/841.pdf8620891456#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/841.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/842.pdf" 842.pdf
s327065998.139247
e327065998.154887
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/842.pdf
x842.pdf
lSLF07#2@12"Copy 842.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/842.pdf8615373920#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/842.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/843.pdf" 843.pdf
s327065998.141537
e327065998.155131
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/843.pdf
x843.pdf
lSLF07#2@12"Copy 843.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/843.pdf8644436960#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/843.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/844.pdf" 844.pdf
s327065998.144581
e327065998.155519
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/844.pdf
x844.pdf
lSLF07#2@12"Copy 844.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/844.pdf8640413600#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/844.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/845.pdf" 845.pdf
s327065998.146753
e327065998.182529
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/845.pdf
x845.pdf
lSLF07#2@12"Copy 845.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/845.pdf8635540800#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/845.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/846.pdf" 846.pdf
